id,title
744,"ASUS VivoBook S 15 15.6"" 3K OLED Intel Ultra 7 155H 16GB RAM 1TB SSD W11H Laptop"
745,"2024 HP Laptop Computer 14"" HD Quad-Core Intel Pentium Upto 32GB RAM & 1TB SSD"
746,2024 HP Laptop Notebook 15 FHD 12th Gen Intel i5 32GB RAM 1TB SSD WinPro Office
747,"ASUS Laptop VivoBook 15.6"" Touch Lifetime Office Intel Core i3, 20GB RAM 1TB SSD"
748,"Dell Latitude 5510 Intel i5 10210u 1.60Ghz 16GB RAM 256GB SSD 15.6"" FHD Win 11 -"
749,"Dell laptop Latitude 7480 14"" i7 2.60GHz 16GB NEW 256gb SSD Win 10 Pro WIFI Cam"
750,"Lenovo ThinkPad X201 12"" Laptop Intel Core i5 4GB RAM 128GB SSD Windows XP -RR"
751,"HP X360 11 G1 EE 2-in-1 Touch Laptop Pentium 11.6"" Windows 10 4GB RAM 128GB SSD"
752,"Dell Latitude 5310 Intel i5 10210U 1.60GHz 16GB RAM 512GB SSD 13.3"" Touch Win 11"
753,"Dell Latitude 5410 Business Laptop 14"" Core i5 8GB RAM 256GB SSD Windows 10 WiFi"
754,"Lenovo ThinkPad T480 14"" FHD i5 8250u 32GB 512gb NVME WIFI CAM WIN 11 PRO laptop"
755,"Acer Chromebook C732 Laptop 11.6"" 4GB RAM 32GB SSD Chrome"
756,"Lenovo LOQ 15.6"" FHD 144Hz Gaming Laptop i5-12450HX 12GB RAM 512GB SSD RTX 3050"
757,2025 HP Laptop Computer 15 Office 2024 FHD 8-Core Intel i3 Upto 32GB RAM 2TB SSD
758,"Acer Nitro 5 ANV15-51 Intel i5-13420h 16Gb RAM 1TB SSD 8Gb RTX4060 15.6"" FHD"
759,"Microsoft Surface Pro 9 13"" Tablet Intel i5-1235U 16GB RAM 256GB SSD Platinum"
761,"2025 ASUS Laptop Vivobook 17.3"" FHD, 6-Core Intel i3 Upto 40GB RAM 2TB SSD Pro"
762,NEW LISTINGNEC LAVIE PC-LL750ES6R Core i7 2630QM RAM 4GB Laptop
763,"1 Year Warranty Dell P29T001 11.6"" Chromebook Celeron 1.1GHz/4GB/32GB (Black)"
764,"15.6"" Dell Latitude Laptop PC: Intel i5! 16GB RAM~1TB SSD! Windows 10 Pro!"
765,Dell Latitude 5410 Laptop 14” 4-Core i7 10th 4.9GHz 16GB RAM 256GB SSD Win 10
766,"Dell XPS 9310 Laptop Intel i7 11th Gen 13.4"" FHD+ 16GB RAM NO HDD/BATTERY Parts"
767,"ASUS VivoBook F1502ZA-SH34 15.6"" FHD Laptop Core i3-1215U 3.3 GHz 8GB 256GB W11H"
768,Lenovo ThinkPad E15 Laptop 15.6” FHD Core i5 16GB RAM 256GB SSD Windows 11 Pro
769,"2025 Lenovo IdeaPad Laptop 15.6"" Touch 6-Core Intel i3 Upto 40GB RAM 2TB SSD Pro"
770,"Dell XPS 13 9345 13.4"" 3K OLED Touch Snapdragon® X Elite X1-80E 16GB 512GB"
771,"Acer Aspire 3 A315-44P AMD Ryzen 7 5700U 16Gb RAM 512GB SSD 15.6"" FHD"
772,"Dell i7 Windows 11 pro Latitude Laptop Computer 14"" 16GB 512GB SSD WiFi BT E7440"
773,"2024 Lenovo IdeaPad Laptop 15.6"" FHD 10-Core Intel i5-1235U To 40GB RAM 2TB SSD"
774,"Dell Latitude 7480 Intel i5 6300U 2.40GHz 32GB RAM 256GB SSD 14"" Touch Win 10"
775,2-in-1 TouchScreen DELL Laptop/Tablet: Intel i5! 8GB RAM~256GB SSD! Windows 11!
776,"Dell Latitude 7410 Business Laptop 14"" Core i7 4.9GHz 16GB RAM 256GB SSD Win 11"
777,"15.6"" FHD TouchScreen Gaming Laptop: Intel i5! 16GB RAM, 512GB SSD! Windows 11"
778,"HP EliteBook 840 G7 Intel i5 10310U 1.70GHz 16GB RAM 256GB SSD 14"" FHD Win 11 -"
779,Dell Latitude 3410 14” HD Laptop PC Intel Core i5 16GB RAM 256GB SSD Windows 11
780,"Dell Laptop Computer Latitude 3480 14"" Windows 10 Core i3 8GB Ram 128GB SSD HDMI"
781,"Lenovo V15 G4 IRU Core i3 1315U, 16GB RAM, 512GB SSD, Windows 11 Home"
782,"~CLEARANCE~ 15.6"" Dell Latitude Laptop: Intel i5! 16GB RAM~256GB SSD! Windows 10"
783,NEW LISTINGLenovo ThinkPad Intel Core i3 7100U SSD 128GB RAM 8GB 14 Inches
784,"HP Essential Laptop Computer 17.3"" HD+ Intel Core i5 8 GB memory; 256 GB SSD"
785,Dell latitude 3420 I i5-1135G7 I 8GB I 256GB
786,Acer Aspire 14 WUXGA Touchscreen AI Copilot+ PC Ultra 5-226V 16GB RAM 512GB SSD
787,Junk Panasonic CF-MX5 8GB SSD 256GB Core i5-6300U Windows10 pro
788,Dell Latitude 7490 Laptop | Intel i5-8350U | 16GB RAM | 256GB M.2 SSD
789,"Dell Latitude 7410 14"" Laptop 4-Core i7 4.9GHz 16GB RAM 512GB SSD Windows 11 Pro"
790,"~CD/DVD DRIVE~ 14"" Dell Latitude Laptop PC: intel i5 ! 16GB RAM~750GB Storage!"
791,ASUS Vivobook 16 WUXGA Notebook Intel Core i7-1355U 16GB RAM 1TB SSD Intel Iris
792,"HP EliteBook 840 G6 Intel i5 8365U 1.60GHz 16GB RAM 256GB SSD 14"" FHD Win 11"
793,"NEW LISTINGMicrosoft Surface Pro 10 NEW IN BOX (Intel Core Ultra 5, 8GB RAM, 256GB SSD)"
794,2025 Dell Inspiron 15.6 Laptop FHD Touch 8-Core Ryzen 7 Max 64GB RAM 2TB SSD Pro
795,"NEW Samsung Galaxy Book4 Pro 360 16"" Touch Intel Ultra 5 16GB 512GB SSD Window11"
796,"2025 HP Touch Laptop 15.6"" 10-Core Intel i7, 32GB RAM 1TB SSD, Office Win 11 Pro"
797,"Dell 15.6"" Touchscreen Laptop Windows 11 Intel Core i5 4.40 GHz 64GB RAM 4TB SSD"
798,"Dell Latitude 7400 2-in-1 Intel i5 8365U 1.60GHz 16GB RAM 256GB SSD 14"" Win 11"
799,"Lenovo ThinkPad X250 256GB SSD, 8GB RAM, Win.10Pro, Intel Core i5-5300U"
800,"NEW LISTINGDell Latitude 5491 14.1"" Laptop Intel Core i7-8850H 16GB 512GB SSD, Win 11 Pro"
801,"Sony VAIO Type P VPCP11AKJ Netbook 8"" Windows 7 Laptop Intel Atom SSD Japan"
802,Laptop Fujitsu Notebook i7-3667U 3.2GHz 4GB RAM 500GB WebCam CD Win10
803,"~CLEARANCE~ 15.6"" DELL Latitude Laptop PC: Intel Core i5! 32GB RAM! 512GB SSD!"
804,"Dell Latitude 7420 Intel i5 1145G7 2.60GHz 16GB RAM 256GB SSD 14"" FHD Win 11 - B"
805,2025 Lenovo IdeaPad Laptop 15.6 FHD 6-Core Ryzen 5 Upto 40GB RAM&2TB SSD Win Pro
806,"Lenovo N22 Laptop 11.6"" Intel Celeron Windows 10 4GB RAM 64GB SSD WiFi"
807,HP 15 Laptop Computer 15.6 Office 2024 6-Core Intel i3 FHD 16GB RAM 1TB SSD Pro
808,"Lenovo Slim 7i 14IMH9 14"" Touchscreen OLED Laptop Intel Ultra 7 32GB RAM 1TB SSD"
809,~EARLY HOLIDAY DEAL~ 15.6 Dell Latitude Laptop : Intel i5! 16GB RAM~512GB SSD!
810,"HP Chromebook x360 11 G3 EE N4020 4GB 32GB SSD 11.6"" Chrome OS (Grade A)"
1048,"Dell Latitude 7420 14"" FHD Laptop 4-Core i5 16GB RAM 256GB SSD Windows 11 Pro"
1055,"HP Omnibook 7 Aero 13.3"" 2K Copilot+ PC Ryzen AI 5 340 16GB 512GB SSD Silver"
1105,NEW LISTINGPanasonic Toughbook CF-20 MK2 Core i5 240GB SSD 16GB RAM Rugged Tablet
1111,"HP 14 Laptop, Intel Celeron N4020, 4 GB RAM, 64 GB Storage, 14-inch Micro-edge HD Display, Windows 11 Home, Thin & Portable, 4K Graphics, One Year of Microsoft 365 (14-dq0040nr, Snowflake White)"
1112,"SGIN Laptop 15.6 Inch Laptops Computer, Celeron N4000 Processor, Windows 11, 4GB RAM 128GB SSD, BT5.0, HDMI, Webcam, 7000mah Battery, 180° Viewing, 2.4/5G WiFi, USB 3.2, Type-C(Gray)"
1113,"ACEMAGIC 16.0-inch Laptop, 2025 16GB DDR4 512GB SSD Windows 11 Laptop, Laptop Computer with Intel 12th Quad-Core Processor(Up to 3.6GHz), 1920P FHD Display, Metal Shell, WiFi 5, USB3.2, Type_C"
1114,"HP Pavilion 15.6"" HD Touchscreen Anti-Glare Laptop, 16GB RAM, 1TB SSD Storage, Intel Core Processor up to 4.1GHz, Up to 11 Hours Long Battery Life, Type-C, HDMI, Windows 11 Home, Silver"
1115,"HP Chromebook 14 Laptop, Intel Celeron N4120, 4 GB RAM, 64 GB eMMC, 14"" HD Display, Chrome OS, Thin Design, 4K Graphics, Long Battery Life, Ash Gray Keyboard (14a-na0226nr, 2022, Mineral Silver)"
1116,"SGIN Laptop Computer 15.6 Inch, Windows 11 Laptops with 4GB RAM 128GB SSD, Celeron N4000 Processor Notebook, BT4.2.0, HDMI, 7000mah, WiFi, UHD Graphics 600, Type-C, 2.4/5G WiFi"
1117,"HP Portable Laptop (Include 1 Year Microsoft 365), 14’’ HD Display, 16GB RAM, 64GB eMMC, Intel Quad-Core N4120, Student and Business, Webcam, HDMI, Wi-Fi, RJ-45, Windows 11 Home, Pink"
1118,"Dell Inspiron Touchscreen Laptop, 15.6"" Business & Student Laptop Computer, Windows 11 Pro Laptop 32GB RAM 1TB SSD, Intel i5-1155G7 Processor, Full HD IPS Display, Numeric Keypad, HDMI, Carbon Black"
1119,"Lenovo V-Series V15 Business Laptop, 15.6"" FHD Display, AMD Ryzen 7 7730U, 40GB RAM, 1TB SSD, Numeric Keypad, HDMI, RJ45, Webcam, Wi-Fi, Windows 11 Pro, Black"
1120,"2025 Laptop, Laptop Computer with Intel Twin Lake N150 Processor(Up to 3.6GHz), 16GB DDR4 512GB SSD Windows 11 Laptop, 15.6"" IPS 1080P, USB3.2, Long Battery Life"
1121,"Lenovo 2024 IdeaPad 1 Gen 7 Laptop, 15.6"" FHD Touchscreen, Intel Core i3-1215U, 16GB RAM, 1TB SSD, SD Card Reader, HDMI, Webcam, Wi-Fi 6, Windows 11 Home, Grey"
1122,"Lenovo IdeaPad 3i Chromebook, 15.6” FHD Display, Intel Celeron N4500, 8GB RAM, 64GB eMMC, 1920x1080 px, 720p Camera, Chrome OS, Abyss Blue"
1123,"HP 14"" Ultral Light Laptop for Students and Business, Intel Quad-Core, 8GB RAM, 192GB Storage(64GB eMMC+128GB Ghost Manta SD Card), 1 Year Office 365, USB C, Win 11 S"
1124,"HP 17 Laptop, 17.3"" HD+ Touchscreen Display, 12th Gen Intel Core i7-1255U, 64GB RAM, 2TB SSD, Webcam, HDMI, SuperSpeed USB Ports, Wi-Fi 6, Windows 11 Home, Silver"
1125,"15.6 Inch Laptop with Office 365, 4GB RAM, 128GB Storage Expandable 1TB, 5205U Processor, HD Display, Windows 11 Laptops Computer, Wi-Fi 5, BT4.2, Numpad, Type-C, for Business and Students."
1126,"2025 Laptop, Laptop Computer with Intel Quad-Core Processor(Up to 3.6GHz), 16GB DDR4 512GB SSD Windows 11 Laptop, 15.6"" IPS 1080P, USB3.2"
1621,"NEW Lenovo Thinkpad T14s Gen 4 14"" 400nits Ryzen 7 PRO 7840U 32GB 512GB IR LINUX"
1637,"HP EliteBook x360 1040 G6 i7 8665U 1.90GHz 16GB RAM 256GB SSD 14"" FHD Touch Win"
1662,"15.6"" Dell Latitude Laptop PC: Intel i5 Dual Core! 32GB RAM ~ 512GB SSD! Webcam!"
1679,Intel Core 2 Duo E6600 Processor
1793,NEW LISTINGSony VAIO Laptop PC
1935,"NEW LISTINGHP 15-fd0081wm 15.6"" HD Laptop Intel Pentium N200 4GB RAM 128GB SSD"
2045,NEW LISTINGPanasonic ThoughBook CF-54 | Intel Core i5-7300U | 8GB RAM | 500GB SSD #3
2196,NEW LISTINGApple MacBook Air M2
2281,"Amazon Fire Max 11 tablet (newest model) vivid 11” display, all-in-one for streaming, reading, and gaming, 14-hour battery life, optional stylus and keyboard, 64 GB, Gray"
2282,"Lenovo IdeaPad Slim 3X - 2025 - Everyday AI Laptop - Copilot+ PC - 15.3"" WUXGA Display - 16 GB Memory - 512 GB Storage - Qualcomm® Snapdragon® X - Luna Grey"
2287,"Samsung 15.6” Galaxy Book5 360 Copilot+ PC, AI Computer, FHD AMOLED Touchscreen, 16GB / 512GB, Dolby Atmos Quad Speakers, Student Laptop, Lightweight, All-Day Battery Life, NP750QHA-KA1US, Gray"
2292,"HP Flagship 14"" Laptop with 1 Year Office 365 | 16GB RAM | 1.28TB Storage(128GB EMMC & 160GB Docking Station & 1TB Cloud Storage) | Intel 4-Core Processor | Webcam| Silver | Windows 11"
2297,"2025 Latest 15.6 Inch Laptop, Windows 11 Pro laptop computer, 12GB RAM, 512GB SSD, Intel Celeron N100, FHD 1920x1080 Display, Dual-Band WiFi, Bluetooth 4.2, 4K Video, Type-C, 7.6V/6500mAh Battery"
2302,Laptop Computer 15.6-in Intel N97 Windows Laptops 16GB DDR4 512GB SSD Notebook Computer Laptops Numeric Keypad Windows11 Pro WiFi 5 HDMI Type-C USB 3.2 Webcam 3.5mm Audio Office Laptops
2612,"15.6"" Dell Latitude Laptop: Intel i5! 16GB RAM! 1TB SSD! Windows 10 Pro! Webcam!"
2804,NEW LISTINGPanasonic ThoughBook CF-54 | Intel Core i5-7300U | 8GB RAM | 500GB SSD #330
2961,NEW LISTING88Y5404 LENOVO Intel E7-4850 2.0GHz 10C 24M 130W
3022,"2025 ASUS Vivobook Laptop 17.3"" Intel Core i3 24GB RAM & 1TB SSD Win 11 Pro"
3140,NEW LISTINGPanasonic ThoughBook CF-54 | Intel Core i5-7300U | 8GB RAM | 256GB SSD #330
3167,"NEW LISTINGLenovo THINKPAD T490s i5-14"" FHD 16GB RAM Nvme 256GB Win 11 Pro"
3354,"Lenovo ThinkPad X13 Yoga Gen 4 13.3"" i7-1365U 2-in-1 Touchscreen Laptop 16GB 1TB"
3378,"14 Laptop Computer, Intel Celeron N4000 (2C/2T, Up to 2.6GHz),14-inch Micro-Edge HD Display, Intel UHD Graphics 600, Ultra Slim, Long Battery Life, 2.4G/5G WiFi, BT 5.0, HDMI, Windows"
3470,"HP Stream 14"" HD BrightView Laptop, Intel Celeron N4120, 16GB RAM, 416GB Storage (128GB eMMC + 288GB Docking Station Set), Intel UHD Graphics, 720p Camera, Wi-Fi, 1 Year Office 365, Win 11 S, Gold"
3543,"New ListingToshiba B65 15.6"" i5-7200U 16GB 512GB SSD Win11 Pro Office 2019 HDMI DVD WiFi JP"
3546,New ListingLenovo ThinkPad x13 Yoga Gen1 | 16GB | QWERTY|GARANTIE&RECHNUNG
3551,"New ListingHP ProBook 450 G5 15.6"" i5 8th Gen 8GB 256GB SSD Win11 Pro Type-C HDMI Webcam JP"
3575,New ListingPanasonic ThoughBook CF-54 | Intel Core i5-7300U | 8GB RAM | 250GB SSD #332
3577,New ListingPanasonic ThoughBook CF-54 | Intel Core i5-7300U | 4GB RAM | 250GB SSD #331
3598,New ListingSONY VAIO PCG-61812N Notebook Intel Core i3-2330M SSD 256GB RAM 8GB Win 11
3608,"NEW LISTINGFujitsu A577 15.6"" FHD i5-7200U 16GB 512GB SSD Win11 Pro Office2019 HDMI DVD JP"
3639,"15.6"" Acer Gaming Laptop PC: Intel i5 Quad Core! 20GB RAM! 512GB SSD! Windows 11"
3675,"Dell Latitude 5400 14"" FHD i5-8365U 16GB Ram 512GB SSD Windows 11 Pro Laptop"
3698,"NEW LISTINGNEC LaVie Windows 11 Laptop 155"" Red Core i3 Used Stylish PC"
3709,15.6 Lenovo ThinkPad Laptop PC: 16GB RAM! 256GB SSD! Intel i5! Windows 10 Pro!
3726,"Dell Latitude 3470 Laptop 14"" Windows 10 Pro Core i5 8GB Ram 256GB SSD WiFi"
3745,"NEW LISTINGFujitsu S938 13.3"" FHD i5-8350U 12GB 512GB SSD Win11 Pro Office USB-C HDMI WiFi"
3746,NEW LISTINGOffice wifi usb Bluetooth hdml Windows 11 8th generation Core i5 13.3 inch
3753,Microsoft Surface Pro Copilot+ PC Touch 13 LCD Snapdragon X PLUS 16GB 512GB
3759,"14"" DELL Latitude Laptop: Intel i5QC! 32GB RAM ~ 1TB NVME SSD! Windows 11 Pro!"
3763,"2025 HP 17 Laptop Computer 17.3"" 8-Core Intel i3 32GB RAM 1TB SSD OFFICE 2024Pro"
3765,"HP EliteBook 840 G6 Intel i5 8365U 1.60GHz 8GB RAM 256GB SSD 14"" FHD Win 11"
3770,"ASUS 14"" Laptop (AMD Ryzen, 4GB RAM, 128GB SSD) Black (E1404FA-TH31) Brand new"
3775,NEW LISTINGHP 250 G7 Core i3-7020U SSD 120GB RAM 8GB 15.6 Inches
3810,"NEW LISTINGHP 450 G5 15.6"" i5-7200U 16GB 512GB SSD Win11 Pro Office 2019 HDMI Webcam WiFi"
3811,"NEW LISTINGHP ProBook 450 G5 15.6"" i5 8th Gen 8GB 256GB SSD Win11 Pro Type-C HDMI Webcam JP"
3836,"NEW LISTINGLenovo ThinkPad X1 Carbon 14"" i5 8GB 512GB SSD Win11 Pro Office 2019 FHD Light"
3850,NEW LISTINGPanasonic ThoughBook CF-54 | Intel Core i5-7300U | 4GB RAM | 250GB SSD #331
3853,NEW LISTINGPanasonic ThoughBook CF-54 | Intel Core i5-7300U | 8GB RAM | 250GB SSD #332
3876,"NEW LISTINGToshiba B65 15.6"" i5-7200U 16GB 512GB SSD Win11 Pro Office 2019 HDMI DVD WiFi JP"
3879,NEW LISTINGLenovo ThinkPad x13 Yoga Gen1 | 16GB | QWERTY|GARANTIE&RECHNUNG
3977,"NEW LISTINGMicrosoft Surface Laptop Copilot + PC 13"" Snapdragon X Plus 16GB RAM 512GB"
4014,"15.6"" FHD TOUCHSCREEN Gaming Laptop: Intel i5! 32GB RAM, 512GB SSD! Windows 11!"
4031,"15.6"" Dell Latitude Laptop PC: Intel i5 Quad-Core! 32GB RAM! 1TB SSD! Windows 11"
4116,NEW LISTINGPanasonic ThoughBook CF-53 | Intel Core i5-2520M | 8GB RAM | 500GB SSD #333
4120,NEW LISTINGDell XPS 15-9530 Laptop Intel Core i7 13700H-13th 16GB Ram 512GB SSD ARC A370M
4232,NEW LISTINGLenovo Laptop G580 I3-2348M 4GB RAM 128 SSD
4298,Lenovo IdeaPad Laptop 15 6-Core Ryzen 5 Upto 36GB RAM 2TB SSD Backlit Win 11 Pro
4335,"Dell Latitude laptop 5400 14"" FHD i7-8665U 16GB 512GB SSD WIFI webcam Win 11 Pro"
4337,"NEW - Microsoft Surface Go 10"" Tablet Pentium-4415Y 1.60GHz 8GB RAM 256GB HDD"
4340,NEW LISTINGFujitsu FMV New SSD 1TB 4th Generation Core i5 Memory 16GB Genuine 15.6 inch
4433,NEW LISTING3D-Design DELL E6540 i7-Quad (1TB-SSD + 2TB HDD) 16GB 15.6 FHD HDMI + FREE Dock
4435,NEW LISTINGHP 15-DP Laptop Notebook PC 15.6 inch 1.2TB Quad Core AMD Ryzen Radeon RX Vega
4496,NEW LISTINGSONY VAIO PCG-61812N Notebook Intel Core i3-2330M SSD 256GB RAM 8GB Win 11
4499,"HP ProBook X360 11 G6 2-in-1 Laptop 11.6"" Core i3 8GB RAM 128GB SSD Windows 11"
4504,"13.4"" 2-IN-1 DELL XPS Laptop: Intel i7-1065G7! 16GB RAM ~ 512GB SSD! Windows 11"
4543,"NEW LISTINGSony VAIO VJPJ 12.5"" FHD i5-8265U 16GB 256GB SSD Win11 Pro Office2019 Type-C JP"
4584,"Dell Latitude 5410 Intel i5 10310U 1.70GHz 16GB RAM 256GB SSD 14"" Win 11 - B Gra"
4607,"14"" FHD TouchScreen DELL Latitude Laptop: 16GB RAM ~ 1TB NVME SSD! Windows 11!"
4620,Dell XPS 13 9350 120Hz FHD+ Intel Lunar Lake Core Ultra 7 256V 16GB 512GB 10/10
4631,"~LIMITED QUANTITY~ 15.6"" HP EliteBook Laptop PC: 16GB RAM! 512GB SSD! Windows 10"
4634,NEW LISTINGLENOVO THINKPAD E14 20RA004YUS i5-10210U 1.60GHz 8GB RAM 256GB 14-Inch Laptop
4638,"~CLEARANCE~ 15.6"" HP ProBook Laptop: Intel i3! 16GB RAM~1TB Storage! Webcam"
4648,"New Samsung Galaxy Book4 Edge 15.6"" FHD Snapdragon X Plus 16GB 1TB SSD FPReader"
4655,"ACEMAGIC Laptop Computer with Windows 11,5000 mAh Battery,Intel N150 Quad-Core Processor UP to 3.6GHZ,16GB DDR4 RAM 512GB SSD,WiFi 5,Full HD IPS Display,2025 Laptops for Work Business Office"
4787,"NEW LISTINGFujitsu U9310 13.3"" FHD i5-10310U 8GB 256GB SSD Win11 Pro Office2019 Type-C HDMI"
4790,"NEW LISTINGLenovo Thinkpad X270 Laptop | 12.5"" | Intel i5-7300U | 8GB RAM | 256GB M.2 SSD"
4793,"Dell Latitude 3190 Laptop PC Computer 11.6"" Celeron Windows 10 4GB RAM 64GB SSD"
4809,"Dell Latitude 3190 Laptop PC 11.6"" Intel Celeron 4GB RAM 64GB SSD Windows 10"
4828,"NEW LISTINGMicrosoft Surface Laptop 4 1979 Laptop 15"" - i7-1185G7 3.0GHZ, 16GB, 512GB SSD"
4948,NEW LISTINGLenovo ThinkPad T470s | i5-7300U | 24GB RAM | 240GB SSD | Win 11
